Orthogroup 1
Escherichia coli 536	YP_668112.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401296.1	yaeH	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 168
Escherichia coli 536	YP_668113.1	dapD	NC_008253	2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401297.1	dapD	NC_011748	2,3,4,5-tetrahydropyridine-2,6-carboxylate N-succinyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 169
Escherichia coli 536	YP_668114.1	NA	NC_008253	PII uridylyl-transferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401298.1	glnD	NC_011748	PII uridylyl-transferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 170
Escherichia coli 536	YP_668115.1	NA	NC_008253	methionine aminopeptidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401299.1	map	NC_011748	methionine aminopeptidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 171
Escherichia coli 536	YP_668116.1	rpsB	NC_008253	30S ribosomal protein S2	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401301.1	rpsB	NC_011748	30S ribosomal protein S2	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 172
Escherichia coli 536	YP_668117.1	tsf	NC_008253	elongation factor Ts	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401302.1	tsf	NC_011748	elongation factor Ts	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 173
Escherichia coli 536	YP_668118.1	pyrH	NC_008253	uridylate kinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401303.1	pyrH	NC_011748	uridylate kinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 174
Escherichia coli 536	YP_668119.1	frr	NC_008253	ribosome recycling factor	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401304.1	frr	NC_011748	ribosome recycling factor	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 175
Escherichia coli 536	YP_668120.1	NA	NC_008253	1-deoxy-D-xylulose 5-phosphate reductoisomerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401305.1	dxr	NC_011748	1-deoxy-D-xylulose 5-phosphate reductoisomerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 176
Escherichia coli 536	YP_668121.1	NA	NC_008253	undecaprenyl pyrophosphate synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401306.1	ispU	NC_011748	undecaprenyl pyrophosphate synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 177
Escherichia coli 536	YP_668122.1	cdsA	NC_008253	CDP-diglyceride synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401307.1	cdsA	NC_011748	CDP-diglyceride synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 178
Escherichia coli 536	YP_668123.1	NA	NC_008253	zinc metallopeptidase RseP	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401308.1	yaeL	NC_011748	zinc metallopeptidase RseP	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 179
Escherichia coli 536	YP_668124.1	NA	NC_008253	outer membrane protein assembly factor YaeT	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401309.1	yaeT	NC_011748	outer membrane protein assembly factor YaeT	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 180
Escherichia coli 536	YP_668125.1	NA	NC_008253	periplasmic chaperone	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401310.1	hlpA	NC_011748	periplasmic chaperone	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 181
Escherichia coli 536	YP_668126.1	lpxD	NC_008253	UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401311.1	lpxD	NC_011748	UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 182
Escherichia coli 55989	YP_002401313.1	lpxA	NC_011748	UDP-N-acetylglucosamine acyltransferase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 536	YP_668128.1	NA	NC_008253	UDP-N-acetylglucosamine acyltransferase	Escherichia coli 536, complete genome.

Orthogroup 183
Escherichia coli 536	YP_668127.1	fabZ	NC_008253	(3R)-hydroxymyristoyl-ACP dehydratase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401312.1	fabZ	NC_011748	(3R)-hydroxymyristoyl-ACP dehydratase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 184
Escherichia coli 536	YP_668129.1	lpxB	NC_008253	lipid-A-disaccharide synthase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401314.1	lpxB	NC_011748	lipid-A-disaccharide synthase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 185
Escherichia coli 536	YP_668130.1	rnhB	NC_008253	ribonuclease HII	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401315.1	rnhB	NC_011748	ribonuclease HII	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 186
Escherichia coli 536	YP_668131.1	dnaE	NC_008253	DNA polymerase III subunit alpha	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401316.1	dnaE	NC_011748	DNA polymerase III subunit alpha	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 187
Escherichia coli 536	YP_668132.1	NA	NC_008253	acetyl-CoA carboxylase carboxyltransferase subunit alpha	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401317.1	accA	NC_011748	acetyl-CoA carboxylase carboxyltransferase subunit alpha	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 188
Escherichia coli 536	YP_668134.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401319.1	yaeR	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 189
Escherichia coli 536	YP_668135.1	tilS	NC_008253	tRNA(Ile)-lysidine synthetase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401320.1	tilS	NC_011748	tRNA(Ile)-lysidine synthetase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 190
Escherichia coli 536	YP_668136.1	NA	NC_008253	Rho-binding antiterminator	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401321.1	rof	NC_011748	Rho-binding antiterminator	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 191
Escherichia coli 536	YP_668137.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401322.1	yaeP	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 192
Escherichia coli 536	YP_668138.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401323.1	yaeQ	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 193
Escherichia coli 536	YP_668139.1	NA	NC_008253	peptidyl-tRNA hydrolase domain-containing protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401324.1	yaeJ	NC_011748	peptidyl-tRNA hydrolase domain-containing protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 194
Escherichia coli 536	YP_668140.1	NA	NC_008253	lipoprotein involved with copper homeostasis and adhesion	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401325.1	nlpE	NC_011748	lipoprotein involved with copper homeostasis and adhesion	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 195
Escherichia coli 536	YP_668143.1	NA	NC_008253	prolyl-tRNA synthetase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401327.1	proS	NC_011748	prolyl-tRNA synthetase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 196
Escherichia coli 536	YP_668144.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401328.1	yaeB	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 197
Escherichia coli 536	YP_668145.1	rcsF	NC_008253	outer membrane lipoprotein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401329.1	rcsF	NC_011748	outer membrane lipoprotein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 198
Escherichia coli 536	YP_668146.1	metQ	NC_008253	DL-methionine transporter substrate-binding subunit	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401330.1	metQ	NC_011748	DL-methionine transporter substrate-binding subunit	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 199
Escherichia coli 536	YP_668149.1	NA	NC_008253	D,D-heptose 1,7-bisphosphate phosphatase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401333.1	gmhB	NC_011748	D,D-heptose 1,7-bisphosphate phosphatase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 200
Escherichia coli 536	YP_668152.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401338.1	yafD	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 201
Escherichia coli 536	YP_668153.1	NA	NC_008253	methyltransferase YafE	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401339.1	yafE	NC_011748	S-adenosyl-L-methionine-dependent methyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 202
Escherichia coli 536	YP_668154.1	mltD	NC_008253	membrane-bound lytic murein transglycosylase D	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401340.1	mltD	NC_011748	membrane-bound lytic murein transglycosylase D	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 203
Escherichia coli 536	YP_668155.1	NA	NC_008253	hydroxyacylglutathione hydrolase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401341.1	gloB	NC_011748	hydroxyacylglutathione hydrolase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 204
Escherichia coli 536	YP_668156.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401342.1	yafS	NC_011748	S-adenosyl-L-methionine-dependent methyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 205
Escherichia coli 536	YP_668157.1	rnhA	NC_008253	ribonuclease H	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401343.1	rnhA	NC_011748	ribonuclease H	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 206
Escherichia coli 536	YP_668158.1	NA	NC_008253	DNA polymerase III subunit epsilon	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401344.1	dnaQ	NC_011748	DNA polymerase III subunit epsilon	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 207
Escherichia coli 536	YP_668159.1	NA	NC_008253	lipoprotein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401345.1	yafT	NC_011748	aminopeptidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 208
Escherichia coli 536	YP_668161.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401348.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 209
Escherichia coli 536	YP_668162.1	NA	NC_008253	IcmF-like protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401349.1	NA	NC_011748	IcmF-like protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 210
Escherichia coli 536	YP_668163.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401350.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 211
Escherichia coli 536	YP_668164.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401351.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 212
Escherichia coli 536	YP_668165.1	NA	NC_008253	Clp ATPase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401352.1	NA	NC_011748	ATP-dependent Clp proteinase Aec27 ATP-binding chain, with chaperone activity	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 213
Escherichia coli 536	YP_668166.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401353.1	NA	NC_011748	membrane protein Aec26	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 214
Escherichia coli 536	YP_668167.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401354.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 215
Escherichia coli 536	YP_668168.1	NA	NC_008253	lipoprotein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401355.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 216
Escherichia coli 536	YP_668169.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401356.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 217
Escherichia coli 536	YP_668170.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401357.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 218
Escherichia coli 536	YP_668171.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401358.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 219
Escherichia coli 536	YP_668172.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401359.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 220
Escherichia coli 536	YP_668173.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401360.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 221
Escherichia coli 536	YP_668174.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401362.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 222
Escherichia coli 536	YP_668185.1	NA	NC_008253	C-lysozyme inhibitor	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401371.1	ivy	NC_011748	C-lysozyme inhibitor	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 223
Escherichia coli 536	YP_668186.1	fadE	NC_008253	acyl-CoA dehydrogenase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401372.1	fadE	NC_011748	acyl-CoA dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 224
Escherichia coli 536	YP_668187.1	gmhA	NC_008253	phosphoheptose isomerase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401373.1	gmhA	NC_011748	phosphoheptose isomerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 225
Escherichia coli 536	YP_668188.1	NA	NC_008253	glutamine amidotransferase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401374.1	yafJ	NC_011748	class-II glutamine amidotransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 226
Escherichia coli 536	YP_668189.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401375.1	yafK	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 227
Escherichia coli 536	YP_668190.1	NA	NC_008253	lipoprotein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401378.1	yafL	NC_011748	hydrolase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 228
Escherichia coli 536	YP_668193.1	NA	NC_008253	flagellar biosynthetic protein FlhA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401381.1	fhiA	NC_011748	flagellar system protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 229
Escherichia coli 536	YP_668194.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401382.1	mbhA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 230
Escherichia coli 536	YP_668195.1	NA	NC_008253	DNA polymerase IV	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401383.1	dinB	NC_011748	DNA polymerase IV	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 231
Escherichia coli 536	YP_668199.1	NA	NC_008253	hypothetical protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401385.1	NA	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 232
Escherichia coli 536	YP_668200.2	prfH	NC_008253	peptide chain release factor-like protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401386.1	prfH	NC_011748	peptide chain release factor-like protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 233
Escherichia coli 536	YP_668201.1	NA	NC_008253	aminoacyl-histidine dipeptidase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401387.1	pepD	NC_011748	aminoacyl-histidine dipeptidase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 234
Escherichia coli 536	YP_668203.1	frsA	NC_008253	fermentation/respiration switch protein	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401389.1	frsA	NC_011748	fermentation/respiration switch protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 235
Escherichia coli 536	YP_668204.1	NA	NC_008253	DNA-binding transcriptional regulator Crl	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401390.1	crl	NC_011748	DNA-binding transcriptional regulator Crl	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 236
Escherichia coli 536	YP_668205.1	NA	NC_008253	outer membrane phosphoporin protein E	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401391.1	phoE	NC_011748	outer membrane phosphoporin protein E	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 237
Escherichia coli 536	YP_668206.1	NA	NC_008253	gamma-glutamyl kinase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401392.1	proB	NC_011748	gamma-glutamyl kinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 238
Escherichia coli 536	YP_668207.1	proA	NC_008253	gamma-glutamyl phosphate reductase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401393.1	proA	NC_011748	gamma-glutamyl phosphate reductase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 239
Escherichia coli 536	YP_668236.1	NA	NC_008253	outer membrane receptor FepA	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401691.1	fepA	NC_011748	outer membrane receptor FepA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 240
Escherichia coli 536	YP_668238.1	NA	NC_008253	esterase	Escherichia coli 536, complete genome.
Escherichia coli 55989	YP_002401692.1	fes	NC_011748	enterobactin/ferric enterobactin esterase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 241
Escherichia coli 55989	YP_002401192.1	surA	NC_011748	peptidyl-prolyl cis-trans isomerase SurA	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401571.1	ppiD	NC_011748	peptidyl-prolyl cis-trans isomerase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 242
Escherichia coli 55989	YP_002401443.1	yahB	NC_011748	DNA-binding transcriptional regulator	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401635.1	ybbS	NC_011748	DNA-binding transcriptional activator AllS	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 243
Escherichia coli 55989	YP_002401418.1	yagV	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401421.1	yagY	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 244
Escherichia coli 55989	YP_002401427.1	ykgA	NC_011748	Putatve transcriptional regulator ykgA	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405899.1	rob	NC_011748	DNA-binding transcriptional activator	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 245
Escherichia coli 55989	YP_002401442.1	yahA	NC_011748	cyclic di-GMP phosphodiesterase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401586.1	ylaB	NC_011748	inner membrane protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 246
Escherichia coli 55989	YP_002401446.1	yahE	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401650.1	ylbF	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 247
Escherichia coli 55989	YP_002401447.1	yahF	NC_011748	enzyme with acyl-CoA domain	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401648.1	fdrA	NC_011748	membrane protein FdrA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 248
Escherichia coli 55989	YP_002401448.1	yahG	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401649.1	ylbE	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 249
Escherichia coli 55989	YP_002401449.1	yahI	NC_011748	carbamate kinase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401651.1	ybcF	NC_011748	carbamate kinase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 250
Escherichia coli 55989	YP_002401450.1	yahJ	NC_011748	deaminase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401468.1	codA	NC_011748	cytosine deaminase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 251
Escherichia coli 55989	YP_002401454.1	NA	NC_011748	permease component of sugar ABC transport system	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401455.1	NA	NC_011748	permease component of sugar ABC transport system	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 252
Escherichia coli 55989	YP_002401473.1	lacA	NC_011748	galactoside O-acetyltransferase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401588.1	maa	NC_011748	maltose O-acetyltransferase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 253
Escherichia coli 55989	YP_002401510.1	insB	NC_011748	IS1 transposase InsAB'	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401628.1	insB	NC_011748	IS1 transposase InsAB'	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 254
Escherichia coli 55989	YP_002401511.1	insA	NC_011748	IS1 repressor protein InsA	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401627.1	insA	NC_011748	IS1 repressor protein InsA	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 255
Escherichia coli 55989	YP_002401522.1	mak	NC_011748	fructokinase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401771.1	nagC	NC_011748	DNA-binding transcriptional dual regulator	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 256
Escherichia coli 55989	YP_002401591.1	acrB	NC_011748	multidrug efflux system protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401682.1	cusA	NC_011748	copper/silver efflux system, membrane component	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 257
Escherichia coli 55989	YP_002401622.1	ybbO	NC_011748	short chain dehydrogenase	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401704.1	entA	NC_011748	2,3-dihydroxybenzoate-2,3-dehydrogenase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 258
Escherichia coli 55989	YP_002401745.1	phpB	NC_011748	phosphatase with phosphoglycerate mutase domain	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002405898.1	ytjC	NC_011748	phosphoglycerate mutase	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 259
Escherichia coli 55989	YP_002401752.1	ybeR	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401755.1	ybeU	NC_011748	hypothetical protein	Escherichia coli 55989 chromosome, complete genome.

Orthogroup 260
Escherichia coli 55989	YP_002401753.1	djlB	NC_011748	DnaJ-class chaperone	Escherichia coli 55989 chromosome, complete genome.
Escherichia coli 55989	YP_002401756.1	djlC	NC_011748	Hsc56 co-chaperone of HscC	Escherichia coli 55989 chromosome, complete genome.

